audio,target
"[ 0.01947021 -0.02914429 -0.07119751 ... -0.00726318 -0.01174927
 -0.0100708 ]",20
"[-0.06677246 -0.10061646 -0.11383057 ...  0.0039978   0.00488281
  0.00354004]",20
[0.00045776 0.00030518 0.00021362 ... 0.00265503 0.00332642 0.00231934],20
"[9.1552734e-05 9.1552734e-05 1.2207031e-04 ... 3.9123535e-02 5.7403564e-02
 4.0985107e-02]",20
"[-1.2512207e-03 -7.6293945e-04  3.0517578e-05 ...  5.4138184e-02
  1.0070801e-03 -8.6059570e-03]",20
"[ 1.7700195e-03  2.6855469e-03  3.3874512e-03 ...  1.4038086e-03
  3.0517578e-05 -8.8500977e-04]",20
"[ 0.         -0.00015259  0.00079346 ... -0.04089355 -0.04318237
 -0.03323364]",20
"[ 0.09841919  0.14102173  0.1473999  ... -0.03240967 -0.0375061
 -0.02816772]",20
[0. 0. 0. ... 0. 0. 0.],40
"[-0.00021362 -0.00027466 -0.00030518 ...  0.01757812  0.01980591
  0.01516724]",40
"[-1.3732910e-03 -2.8991699e-03 -3.1127930e-03 ...  3.0517578e-05
  3.0517578e-05  3.0517578e-05]",1
"[-0.0007019  -0.00100708 -0.0012207  ... -0.00192261 -0.00125122
 -0.00054932]",0
"[ 0.00683594 -0.00082397 -0.01013184 ... -0.02859497 -0.03457642
 -0.03042603]",11
[0.03317261 0.06298828 0.07992554 ... 0.01275635 0.01434326 0.01321411],11
[0.01956177 0.02462769 0.02279663 ... 0.         0.         0.        ],21
"[-0.03945923 -0.00146484  0.02911377 ... -0.18136597 -0.15249634
 -0.03536987]",10
[0.00057983 0.00137329 0.00082397 ... 0.         0.         0.        ],12
"[ 0.02880859  0.04858398  0.04864502 ... -0.06506348 -0.09368896
 -0.08493042]",10
"[ 0.09078979 -0.00527954 -0.0994873  ...  0.07580566  0.0012207
 -0.03601074]",10
"[9.1552734e-05 9.1552734e-05 9.1552734e-05 ... 0.0000000e+00 0.0000000e+00
 0.0000000e+00]",0
"[ 3.0517578e-05  1.5258789e-04  0.0000000e+00 ... -2.1881104e-02
 -2.5238037e-02 -2.0355225e-02]",12
[0. 0. 0. ... 0. 0. 0.],1
"[-0.00164795 -0.00222778 -0.00195312 ...  0.          0.
  0.        ]",0
"[-0.00393677  0.00726318  0.00891113 ...  0.03662109  0.03070068
  0.02130127]",11
[0.05682373 0.08605957 0.04385376 ... 0.02749634 0.03973389 0.03466797],11
"[-2.1362305e-04 -3.0517578e-04 -2.7465820e-04 ... -6.1035156e-05
 -6.1035156e-05 -3.0517578e-05]",38
"[9.1552734e-05 9.1552734e-05 9.1552734e-05 ... 3.8836670e-01 4.1766357e-01
 3.0953979e-01]",41
"[ 0.00039673  0.00048828  0.00036621 ...  0.01849365  0.01629639
 -0.00476074]",11
[0.00018311 0.00027466 0.00039673 ... 0.         0.         0.        ],0
"[ 0.00018311  0.00021362  0.         ... -0.00164795 -0.00247192
 -0.00247192]",38
"[-0.00372314 -0.00436401 -0.0039978  ...  0.0071106   0.00842285
  0.00613403]",38
"[8.2397461e-04 1.2512207e-03 1.2817383e-03 ... 9.1552734e-05 3.3569336e-04
 3.0517578e-04]",38
"[ 0.00534058  0.00753784  0.00592041 ... -0.01675415 -0.01821899
 -0.0144043 ]",38
"[ 3.0517578e-05  3.0517578e-05  3.0517578e-05 ... -5.7983398e-04
 -5.7983398e-04 -3.6621094e-04]",0
[0.00088501 0.00125122 0.00109863 ... 0.00708008 0.00869751 0.00613403],0
"[-0.05093384 -0.08566284 -0.10293579 ...  0.          0.
  0.        ]",11
"[ 0.00057983 -0.00216675 -0.00762939 ...  0.00558472  0.00302124
 -0.0010376 ]",12
"[-0.00415039 -0.00457764 -0.00466919 ... -0.19766235 -0.19720459
 -0.13839722]",40
"[-0.05465698 -0.06591797 -0.06552124 ... -0.00845337 -0.04367065
 -0.05187988]",40
"[-0.21655273 -0.25302124 -0.22659302 ... -0.06240845 -0.07180786
 -0.0567627 ]",40
[0.00250244 0.0032959  0.00469971 ... 0.21548462 0.28146362 0.23519897],40
[0.02032471 0.03530884 0.05038452 ... 0.06759644 0.07113647 0.02420044],41
"[ 0.02685547  0.05413818  0.0609436  ... -0.09130859 -0.06115723
 -0.02990723]",41
[0. 0. 0. ... 0. 0. 0.],21
[0.0022583  0.00244141 0.00247192 ... 0.00653076 0.00570679 0.003479  ],21
"[ 0.0000000e+00 -6.1035156e-05  9.1552734e-05 ... -5.7983398e-04
 -6.1035156e-04 -5.1879883e-04]",21
"[ 0.00238037  0.00372314  0.00372314 ... -0.00216675  0.00369263
 -0.00408936]",41
"[ 0.05368042  0.1031189   0.11547852 ...  0.00222778 -0.0267334
 -0.0324707 ]",41
"[ 3.0517578e-05  6.1035156e-05  6.1035156e-05 ... -1.7700195e-02
  2.2735596e-02 -4.7607422e-03]",10
"[ 0.11431885  0.21694946  0.21234131 ... -0.2810974  -0.35131836
 -0.3045044 ]",10
"[ 0.          0.          0.         ... -0.07962036 -0.09048462
 -0.06887817]",40
"[-0.05856323 -0.07330322 -0.0640564  ... -0.04367065 -0.03500366
 -0.01977539]",40
"[-0.03527832 -0.06512451 -0.05307007 ... -0.08551025 -0.07733154
 -0.05734253]",10
"[3.0517578e-04 3.9672852e-04 4.5776367e-04 ... 9.1552734e-05 9.1552734e-05
 6.1035156e-05]",1
[0.00247192 0.00308228 0.00286865 ... 0.         0.         0.        ],1
[0.00024414 0.00033569 0.00030518 ... 0.         0.         0.        ],1
[0.00085449 0.0010376  0.00094604 ... 0.         0.         0.        ],1
"[-0.01806641 -0.00469971  0.02810669 ...  0.03720093  0.05935669
  0.07211304]",10
"[-0.05432129 -0.01260376 -0.00765991 ... -0.22839355 -0.25979614
 -0.22677612]",12
"[-0.03143311 -0.03494263 -0.02874756 ...  0.          0.
  0.        ]",12
"[-0.0005188  -0.00067139 -0.00076294 ...  0.          0.
  0.        ]",1
"[-0.00079346 -0.01934814 -0.01257324 ... -0.00985718  0.00961304
 -0.00033569]",41
"[ 0.00500488  0.00540161  0.00091553 ... -0.14035034 -0.11679077
 -0.07434082]",41
"[-0.0480957  -0.07537842 -0.06307983 ...  0.07754517  0.13433838
  0.11227417]",10
"[ 0.02368164  0.02798462  0.0223999  ... -0.01461792 -0.02249146
 -0.01443481]",11
[0.23007202 0.40698242 0.43655396 ... 0.08886719 0.1187439  0.09933472],11
"[ 0.06826782  0.07907104  0.0378418  ...  0.00167847 -0.01089478
 -0.01077271]",11
"[-0.00073242 -0.00067139 -0.00067139 ... -0.00012207 -0.00039673
 -0.00021362]",20
"[ 0.00213623  0.00210571  0.00204468 ... -0.00119019  0.00088501
  0.00167847]",20
"[-2.8015137e-02 -2.4810791e-02 -6.2866211e-03 ... -1.5258789e-04
 -1.8310547e-04 -9.1552734e-05]",20
"[ 0.00100708  0.00091553 -0.00186157 ...  0.          0.
  0.        ]",21
[0.04251099 0.06164551 0.04525757 ... 0.12936401 0.10144043 0.08462524],41
[0.02798462 0.11901855 0.17886353 ... 0.01040649 0.02294922 0.01593018],41
[0.0012207  0.00143433 0.00115967 ... 0.         0.         0.        ],1
"[-0.06582642 -0.08050537 -0.06796265 ... -0.02597046 -0.0241394
 -0.01626587]",12
"[ 0.059021    0.07345581  0.06503296 ... -0.17251587 -0.19796753
 -0.15631104]",12
"[ 0.03973389  0.05276489  0.05645752 ... -0.04196167 -0.04867554
 -0.03799438]",12
"[-1.5258789e-04 -2.4414062e-04 -9.1552734e-05 ...  0.0000000e+00
  0.0000000e+00  0.0000000e+00]",21
"[-0.01828003 -0.0239563  -0.02160645 ...  0.00909424  0.00946045
  0.00799561]",40
[0.04522705 0.05926514 0.0513916  ... 0.04656982 0.06063843 0.0508728 ],40
[0.43371582 0.4451599  0.45394897 ... 0.06167603 0.07498169 0.06008911],40
[0.00112915 0.00210571 0.00210571 ... 0.00415039 0.00375366 0.00405884],38
"[ 0.07391357  0.15341187  0.11297607 ... -0.0484314  -0.09381104
 -0.05969238]",10
"[ 0.00067139  0.0007019   0.00042725 ... -0.00091553 -0.00115967
 -0.00082397]",38
"[ 0.09674072  0.12820435  0.10003662 ... -0.00186157 -0.03341675
 -0.02484131]",10
"[-3.0517578e-05  0.0000000e+00  0.0000000e+00 ... -1.2207031e-04
 -2.4414062e-04 -1.5258789e-04]",38
"[-0.03381348 -0.03988647 -0.05389404 ... -0.07452393 -0.03817749
  0.0010376 ]",10
"[ 0.02383423  0.03491211  0.03399658 ... -0.00964355  0.00143433
  0.00576782]",12
"[-0.00128174 -0.00164795 -0.00149536 ...  0.02294922  0.02572632
  0.01998901]",38
"[-9.1552734e-05  1.5258789e-04  3.0517578e-05 ...  1.3397217e-02
  1.6448975e-02  1.3092041e-02]",12
[0.01348877 0.02041626 0.01907349 ... 0.01834106 0.02114868 0.01623535],12
[0. 0. 0. ... 0. 0. 0.],0
[0.02304077 0.03707886 0.04315186 ... 0.03869629 0.03878784 0.01748657],11
"[-0.00582886 -0.02182007 -0.02627563 ... -0.05819702 -0.05975342
 -0.0411377 ]",11
"[-9.1552734e-05  1.5258789e-04  3.9672852e-04 ...  0.0000000e+00
  0.0000000e+00  0.0000000e+00]",1
[0.00296021 0.00378418 0.00384521 ... 0.00708008 0.00820923 0.00601196],0
"[ 3.0517578e-05  3.0517578e-05  0.0000000e+00 ... -4.2724609e-04
 -5.1879883e-04 -3.6621094e-04]",21
"[ 0.          0.          0.         ...  0.00036621 -0.00012207
 -0.00042725]",0
"[9.1552734e-05 6.1035156e-05 3.0517578e-05 ... 0.0000000e+00 0.0000000e+00
 0.0000000e+00]",21
"[-0.00021362  0.00521851  0.01226807 ... -0.00109863 -0.00204468
 -0.00192261]",20
"[-0.07662964 -0.10940552 -0.10040283 ...  0.02426147  0.05368042
  0.06481934]",20
"[-0.00024414  0.00076294  0.00186157 ...  0.006073    0.0199585
  0.0178833 ]",20
"[-0.00161743 -0.00189209 -0.00170898 ...  0.          0.
  0.        ]",21
"[-9.1552734e-05  9.1552734e-05 -9.1552734e-05 ...  0.0000000e+00
  3.0517578e-05  0.0000000e+00]",38
"[-0.00057983 -0.00100708 -0.00125122 ...  0.00161743  0.00247192
  0.00183105]",38
"[3.0517578e-05 3.0517578e-05 3.0517578e-05 ... 2.1362305e-04 2.4414062e-04
 1.8310547e-04]",0
"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 9.1552734e-05 1.2207031e-04
 6.1035156e-05]",0
"[ 0.02444458  0.0461731   0.05981445 ... -0.08309937 -0.09634399
 -0.08093262]",40
"[-0.09689331 -0.13320923 -0.12017822 ... -0.04141235 -0.05508423
 -0.05072021]",40
"[ 0.00039673  0.00054932  0.00048828 ... -0.00094604 -0.00042725
  0.00018311]",38
"[-0.0007019  -0.00112915 -0.00109863 ...  0.01147461  0.01333618
  0.01052856]",0
"[ 0.00982666  0.02801514  0.04440308 ... -0.01712036 -0.02618408
 -0.0206604 ]",11
[0.01342773 0.02120972 0.01953125 ... 0.02084351 0.0196228  0.01068115],11
"[-3.0517578e-05 -3.0517578e-05  6.1035156e-05 ...  1.9561768e-02
  2.8900146e-02  2.5848389e-02]",38
"[-9.1552734e-05 -6.1035156e-05  0.0000000e+00 ...  5.4931641e-04
  6.1035156e-04  5.7983398e-04]",0
"[-0.05276489 -0.03640747 -0.00112915 ...  0.04107666  0.02893066
  0.01260376]",11
"[-3.0517578e-05 -6.1035156e-05 -6.1035156e-05 ...  4.4860840e-03
  4.8522949e-03  3.0822754e-03]",0
"[-9.1552734e-05 -1.5258789e-04  3.3569336e-04 ...  0.0000000e+00
  0.0000000e+00  0.0000000e+00]",1
"[3.0517578e-05 3.0517578e-05 3.0517578e-05 ... 0.0000000e+00 0.0000000e+00
 0.0000000e+00]",20
"[-0.00241089 -0.00335693 -0.00335693 ...  0.          0.
  0.        ]",20
[0.01000977 0.01074219 0.00479126 ... 0.0375061  0.0718689  0.07342529],20
"[ 0.02288818  0.04104614  0.04370117 ... -0.03097534 -0.09463501
 -0.09463501]",41
[0.04092407 0.06674194 0.06985474 ... 0.14932251 0.16238403 0.11859131],41
"[-0.00082397 -0.00100708 -0.00100708 ...  0.          0.
  0.        ]",41
"[-0.00204468 -0.00299072 -0.00302124 ... -0.16015625 -0.15411377
 -0.14273071]",40
"[-0.49978638 -0.5021057  -0.44714355 ...  0.24301147  0.23236084
  0.2512207 ]",40
"[ 0.03414917  0.0456543   0.04193115 ... -0.17391968 -0.19174194
 -0.15112305]",40
[0.07269287 0.10519409 0.10070801 ... 0.11199951 0.15206909 0.13064575],40
"[ 0.4072876   0.40292358  0.35479736 ... -0.32070923 -0.3284912
 -0.3289795 ]",40
"[-0.01855469 -0.00131226  0.01849365 ...  0.03009033  0.02966309
  0.034729  ]",10
"[ 0.00891113  0.0071106  -0.01049805 ... -0.00866699 -0.0010376
  0.00552368]",41
"[ 0.02761841  0.03887939  0.03979492 ... -0.17053223 -0.27944946
 -0.24407959]",41
"[ 0.07711792  0.09710693  0.0932312  ... -0.94625854 -0.9857788
 -0.89660645]",12
"[3.0517578e-05 6.1035156e-05 6.1035156e-05 ... 0.0000000e+00 0.0000000e+00
 0.0000000e+00]",21
"[ 0.00253296  0.02032471  0.03567505 ...  0.06558228 -0.07980347
 -0.12860107]",10
"[-0.01507568 -0.01550293 -0.0166626  ...  0.00320435  0.00311279
  0.00085449]",12
"[ 1.5258789e-04  1.8310547e-04  2.7465820e-04 ... -3.0517578e-05
 -1.2207031e-04 -9.1552734e-05]",12
"[ 0.04467773  0.04882812  0.04989624 ... -0.0463562  -0.05078125
 -0.03793335]",40
"[-0.01116943 -0.00228882  0.02416992 ...  0.00363159 -0.03778076
 -0.05917358]",10
"[ 0.          0.          0.         ...  0.00112915 -0.0135498
 -0.00610352]",12
"[-0.00140381 -0.00183105 -0.00100708 ... -0.00039673 -0.0010376
 -0.00213623]",12
"[-0.00421143 -0.00442505 -0.00363159 ... -0.00018311 -0.00018311
 -0.00012207]",21
"[-0.00521851 -0.01177979  0.05041504 ...  0.05596924  0.06759644
  0.02780151]",10
"[-0.00018311 -0.00021362 -0.00024414 ...  0.00018311  0.00021362
  0.00015259]",1
[0.00064087 0.0007019  0.00073242 ... 0.00021362 0.00021362 0.00018311],1
"[ 0.0085144   0.01000977  0.00411987 ... -0.01739502 -0.00891113
  0.0007019 ]",10
"[ 0.0713501   0.02490234 -0.04934692 ...  0.05908203  0.1055603
  0.07852173]",10
"[-0.00033569 -0.00048828 -0.00048828 ... -0.02145386 -0.02810669
 -0.02523804]",20
"[-0.00650024 -0.00872803 -0.00793457 ...  0.00048828  0.00057983
  0.00039673]",20
"[-0.00790405 -0.00845337 -0.00421143 ... -0.0184021  -0.02456665
 -0.02090454]",20
"[-0.00952148 -0.01229858 -0.01019287 ...  0.          0.
  0.        ]",20
"[ 0.00305176  0.00268555  0.00131226 ... -0.01660156 -0.00024414
  0.00848389]",20
[0.00036621 0.00064087 0.00082397 ... 0.00131226 0.00183105 0.00082397],20
"[-0.00628662 -0.01412964 -0.03182983 ... -0.00222778 -0.00161743
 -0.00042725]",20
"[-0.00024414 -0.00027466 -0.00030518 ...  0.          0.
  0.        ]",1
"[-0.00137329 -0.0017395   0.00057983 ...  0.          0.
  0.        ]",1
"[6.1035156e-05 6.1035156e-05 6.1035156e-05 ... 0.0000000e+00 0.0000000e+00
 0.0000000e+00]",1
"[-0.02728271 -0.02923584 -0.02694702 ...  0.04415894  0.05438232
  0.04455566]",11
"[ 0.00247192  0.00595093  0.00897217 ... -0.08096313 -0.09628296
 -0.07897949]",11
"[-0.00018311 -0.00027466 -0.00015259 ... -0.0010376  -0.00115967
 -0.00076294]",38
[0. 0. 0. ... 0. 0. 0.],21
"[-0.00033569 -0.00024414 -0.00033569 ...  0.00085449  0.00112915
  0.00085449]",21
"[ 0.00048828 -0.08627319 -0.03536987 ... -0.13931274  0.00631714
  0.03182983]",10
"[ 0.00064087  0.00073242  0.00067139 ... -0.0100708  -0.01010132
 -0.006073  ]",0
[0.00067139 0.00109863 0.00125122 ... 0.00064087 0.0005188  0.00027466],0
"[ 0.02890015  0.07150269  0.02719116 ... -0.04302979 -0.07647705
 -0.06002808]",10
"[-0.08569336 -0.09936523 -0.0977478  ... -0.02923584 -0.02929688
 -0.01583862]",40
"[ 0.00100708  0.00115967  0.00094604 ... -0.00180054 -0.00164795
 -0.00073242]",0
[0. 0. 0. ... 0. 0. 0.],38
"[-0.00024414 -0.00036621 -0.00027466 ...  0.          0.
  0.        ]",11
[0.03457642 0.07559204 0.0736084  ... 0.03460693 0.09393311 0.09558105],11
"[-0.0020752  -0.00354004 -0.00143433 ...  0.00091553  0.00082397
  0.00067139]",38
"[-0.00033569 -0.00057983 -0.0007019  ... -0.00177002 -0.0020752
 -0.00167847]",38
"[-3.0517578e-05  0.0000000e+00 -3.0517578e-05 ...  0.0000000e+00
  0.0000000e+00  0.0000000e+00]",38
"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2207031e-04
 -9.1552734e-05  6.1035156e-05]",38
"[ 0.00109863  0.00143433  0.00131226 ... -0.00195312 -0.00247192
 -0.00195312]",0
"[-0.13937378 -0.1975708  -0.19873047 ...  0.09408569  0.11306763
  0.09185791]",11
[0.04476929 0.06088257 0.1295166  ... 0.07189941 0.08770752 0.05523682],12
"[-0.00723267 -0.01187134 -0.0105896  ...  0.02813721  0.03140259
  0.02554321]",0
"[1.8310547e-04 6.1035156e-05 0.0000000e+00 ... 4.9713135e-02 5.4840088e-02
 4.1748047e-02]",12
"[ 0.06573486  0.08383179  0.08078003 ... -0.04229736 -0.04595947
 -0.0328064 ]",12
[0.00039673 0.00045776 0.00042725 ... 0.04708862 0.06936646 0.05978394],41
"[-0.03408813 -0.07818604 -0.09576416 ...  0.10717773  0.09371948
  0.05880737]",41
"[-1.5258789e-03 -2.1057129e-03 -2.1972656e-03 ...  2.4414062e-04
 -3.0517578e-05 -1.8310547e-04]",0
"[3.0517578e-05 6.1035156e-05 9.1552734e-05 ... 2.6855469e-03 1.5869141e-03
 4.8828125e-04]",38
[0.00012207 0.00018311 0.00015259 ... 0.01828003 0.009552   0.00057983],11
"[-0.05505371 -0.07888794 -0.08105469 ... -0.01754761 -0.00860596
 -0.00222778]",11
[0.00302124 0.02703857 0.034729   ... 0.08093262 0.06768799 0.04376221],11
[0.00198364 0.00292969 0.00244141 ... 0.         0.         0.        ],21
"[-0.00073242 -0.0007019  -0.00079346 ...  0.          0.
  0.        ]",21
"[-0.00045776 -0.00048828 -0.00048828 ... -0.08312988 -0.09207153
 -0.07217407]",40
"[ 3.0517578e-05  3.0517578e-05  3.0517578e-05 ...  1.2207031e-04
 -5.7983398e-04 -2.1362305e-04]",21
"[-0.00537109 -0.00601196 -0.00561523 ...  0.          0.
  0.        ]",21
"[-0.69732666 -0.655426   -0.56658936 ...  0.15863037  0.1395874
  0.08078003]",41
"[0.0000000e+00 6.1035156e-05 3.0517578e-05 ... 0.0000000e+00 0.0000000e+00
 0.0000000e+00]",0
"[-0.00112915 -0.0012207  -0.00033569 ...  0.          0.
  0.        ]",1
"[-0.00082397 -0.00238037 -0.00335693 ...  0.          0.
  0.        ]",1
[0.00363159 0.00518799 0.00482178 ... 0.         0.         0.        ],1
[0.0010376  0.00134277 0.0012207  ... 0.03143311 0.03631592 0.02865601],38
"[-0.00039673 -0.00012207 -0.00045776 ...  0.          0.
  0.        ]",0
